City Name,Year,Light Gini,Income Gini
Louisville-Jefferson County metro government (balance),2016,0.7760400555244669,0.4847
Louisville-Jefferson County metro government (balance),2017,0.7813995178221229,0.4833
Louisville-Jefferson County metro government (balance),2018,0.7823574941994711,0.4773
Louisville-Jefferson County metro government (balance),2019,0.7869687737170401,0.4754
Louisville-Jefferson County metro government (balance),2020,0.7883767346086278,0.4729
Louisville/Jefferson County metro government (balance),2021,,0.4741
Lubbock city,2014,0.785419911467198,0.4859
Lubbock city,2015,0.7537056290355248,0.483
Lubbock city,2016,0.7616529598263089,0.4798
Lubbock city,2017,0.7634072525139417,0.4845
Lubbock city,2018,0.7704575321183178,0.4885
Lubbock city,2019,0.7761317152653129,0.4833
Lubbock city,2020,0.7752787407400652,0.488
Lubbock city,2021,,0.492
Madison city,2014,0.8317058467154443,0.4659
Madison city,2015,0.8506643110502032,0.4655
Madison city,2016,0.8390282975517729,0.4666
Madison city,2017,0.8488451917496466,0.465
Madison city,2018,0.8339775762625459,0.4621
Madison city,2019,0.8545509030453712,0.4624
Madison city,2020,0.8546087299320617,0.4588
Madison city,2021,,0.4693
Memphis city,2014,0.8243981848543743,0.5091
Memphis city,2015,0.8258639912920257,0.5136
Memphis city,2016,0.8248443524719512,0.5178
Memphis city,2017,0.8267652262582437,0.5203
Memphis city,2018,0.8203978778196028,0.5198
Memphis city,2019,0.8257482295524856,0.5202
Memphis city,2020,0.8379006623155207,0.5267
Memphis city,2021,,0.5282
Mesa city,2014,0.8344587317453794,0.4355
Mesa city,2015,0.8328890843979049,0.4399
Mesa city,2016,0.8342179195756627,0.4448
Mesa city,2017,0.8458363955510154,0.4457
Mesa city,2018,0.8444940035910464,0.4483
Mesa city,2019,0.8391292977097681,0.4469
Mesa city,2020,0.8446141736017326,0.4381
Mesa city,2021,,0.4338
Miami city,2014,0.8705078793668087,0.5568
Miami city,2015,0.8192061504691923,0.5608
Miami city,2016,0.8068595382169247,0.5667
Miami city,2017,0.8190696481676136,0.5656
Miami city,2018,0.8824423882561617,0.5659
Miami city,2019,0.8270894356777106,0.566
Miami city,2020,0.9158369474979684,0.5606
Miami city,2021,,0.5567
Milwaukee city,2014,0.8484673362424879,0.4652
Milwaukee city,2015,0.8449575660242972,0.4699
Milwaukee city,2016,0.8456992592437768,0.4743
Milwaukee city,2017,0.8415349476888077,0.4759
Milwaukee city,2018,0.8488014001732076,0.4785
Milwaukee city,2019,0.8419366431026081,0.4741
Milwaukee city,2020,0.8460338438720854,0.4778
Milwaukee city,2021,,0.471
Minneapolis city,2014,0.8270596307548435,0.5088
Minneapolis city,2015,0.8338835191433073,0.5071
Minneapolis city,2016,0.8279875791752964,0.5058
Minneapolis city,2017,0.8266548750273994,0.5063
Minneapolis city,2018,0.8258374802932738,0.5061
Minneapolis city,2019,0.8356192518821998,0.4986
Minneapolis city,2020,0.8516683221874815,0.4922
Minneapolis city,2021,,0.4937
Nashville-Davidson metropolitan government (balance),2014,0.7804709098861686,0.477
Nashville-Davidson metropolitan government (balance),2015,0.7889843641721745,0.4742
Nashville-Davidson metropolitan government (balance),2016,0.7916723133324917,0.4715
Nashville-Davidson metropolitan government (balance),2017,0.7960139258997571,0.4705
Nashville-Davidson metropolitan government (balance),2018,0.7824788596814742,0.4723
Nashville-Davidson metropolitan government (balance),2019,0.7847760671867281,0.4706
Nashville-Davidson metropolitan government (balance),2020,0.8099530059242024,0.4693
Nashville-Davidson metropolitan government (balance),2021,,0.4771
New Orleans city,2014,0.7829290539266287,0.5618
New Orleans city,2015,0.7942268417054694,0.5686
New Orleans city,2016,0.7922671997798317,0.5702
New Orleans city,2017,0.8018650195810335,0.5686
New Orleans city,2018,0.8040185455732267,0.5706
New Orleans city,2019,0.8098056563289387,0.5696
New Orleans city,2020,0.7932322689675273,0.5655
New Orleans city,2021,,0.5638
New York city,2014,0.9168858585741242,0.5425
New York city,2015,0.91921435693696,0.5465
New York city,2016,0.9187293184564796,0.5468
New York city,2017,0.919422174315512,0.5496
New York city,2018,0.9206448700708028,0.5499
New York city,2019,0.9237816330317766,0.5492
New York city,2020,0.9249499714229314,0.547
New York city,2021,,0.5484
Newark city,2014,0.8957337682402928,0.4677
Newark city,2015,0.889178141672106,0.4764
Newark city,2016,0.8957585274697341,0.4812
Newark city,2017,0.8966683388119097,0.4889
Newark city,2018,0.9256187600893412,0.4951
Newark city,2019,0.9267246164828628,0.5032
Newark city,2020,0.8784508012743315,0.496
Newark city,2021,,0.4953
Norfolk city,2014,0.8358389000474368,0.469
Norfolk city,2015,0.8500108735093588,0.4779
Norfolk city,2016,0.83367130298639,0.4854
Norfolk city,2017,0.8387751491146974,0.4866
Norfolk city,2018,0.8252289726987082,0.4957
Norfolk city,2019,0.8355625957756518,0.491
Norfolk city,2020,0.8490768465745924,0.4832
Norfolk city,2021,,0.4759
North Las Vegas city,2014,0.8308952830472667,0.4089
North Las Vegas city,2015,0.8591638438891658,0.4057
North Las Vegas city,2016,0.8320454747985035,0.3987
North Las Vegas city,2017,0.8302921857700369,0.3913
North Las Vegas city,2018,0.8759749590880924,0.3979
North Las Vegas city,2019,0.8546938922988921,0.3942
North Las Vegas city,2020,0.8810760458225929,0.3911
North Las Vegas city,2021,,0.3976
Oakland city,2014,0.8718202789345911,0.5168
Oakland city,2015,0.8750114491807721,0.5156
Oakland city,2016,0.8801225400730658,0.5154
Oakland city,2017,0.874826796014015,0.511
Oakland city,2018,0.8792532866344971,0.5135
Oakland city,2019,0.8835272132598573,0.5113
Oakland city,2020,0.8915516236630588,0.5059
Oakland city,2021,,0.5035
Oklahoma City city,2014,0.7831800060725829,0.4728
Oklahoma City city,2015,0.7829637352043959,0.4736
Oklahoma City city,2016,0.7852765439552107,0.4717
Oklahoma City city,2017,0.7799521898985341,0.4709
Oklahoma City city,2018,0.7820412727360068,0.4717
Oklahoma City city,2019,0.7831675424375093,0.4734
Oklahoma City city,2020,0.8236079749383134,0.4697
Oklahoma City city,2021,,0.4652
Omaha city,2014,0.8005050715306482,0.4664
Omaha city,2015,0.8090817790444985,0.4721
Omaha city,2016,0.8187947289642298,0.4705
Omaha city,2017,0.8296426455349941,0.4698
Omaha city,2018,0.8247664999611828,0.4713
Omaha city,2019,0.8287479478069846,0.4719
Omaha city,2020,0.8359216958772497,0.4689
Omaha city,2021,,0.4721
Orlando city,2014,0.8570922936575045,0.4781
Orlando city,2015,0.8589064772420747,0.4794
Orlando city,2016,0.856351037970846,0.4827
Orlando city,2017,0.8534546679976847,0.489
Orlando city,2018,0.8577808163899135,0.495
Orlando city,2019,0.8566954628512995,0.4977
Orlando city,2020,0.8628935599294615,0.4944
Orlando city,2021,,0.5031
Philadelphia city,2014,0.8282829456833378,0.5104
Philadelphia city,2015,0.8495965709429578,0.5102
Philadelphia city,2016,0.8347032066175805,0.5116
Philadelphia city,2017,0.8465263365601128,0.5215
Philadelphia city,2018,0.8452743765892059,0.5155
Philadelphia city,2019,0.8333822233464517,0.5182
Philadelphia city,2020,0.8678291589532466,0.517
Philadelphia city,2021,,0.5178
Phoenix city,2014,0.8412410713295697,0.4767
Phoenix city,2015,0.8364797422558432,0.4774
Phoenix city,2016,0.8426018041641086,0.48
Phoenix city,2017,0.8483799668125882,0.4772
Phoenix city,2018,0.8484720981059313,0.4737
Phoenix city,2019,0.8410915465105573,0.4713
Phoenix city,2020,0.8553780796366399,0.471
Phoenix city,2021,,0.4659
Pittsburgh city,2014,0.8283714447854056,0.5225
Pittsburgh city,2015,0.8328075065035491,0.5265
Pittsburgh city,2016,0.8346079065654237,0.5235
Pittsburgh city,2017,0.8472069765789337,0.5207
Pittsburgh city,2018,0.8472674452431418,0.5215
Pittsburgh city,2019,0.8445970733689051,0.5203
Pittsburgh city,2020,0.8468535567908728,0.5135
Pittsburgh city,2021,,0.5177
Plano city,2014,0.8841208333090392,0.4463
Plano city,2015,0.8869807057526854,0.4459
Plano city,2016,0.8872315484443655,0.4501
Plano city,2017,0.8932968589265107,0.4456
Plano city,2018,0.9156626169743968,0.4457
Plano city,2019,0.9163614259328916,0.4459
Plano city,2020,0.9246165449136862,0.4493
Plano city,2021,,0.4507
Portland city,2014,0.8811713077176142,0.4883
Portland city,2015,0.8838381094721303,0.4859
Portland city,2016,0.8905173742543357,0.4854
Portland city,2017,0.8852191922460099,0.483
Portland city,2018,0.8856533446670163,0.4791
Portland city,2019,0.8848577975161751,0.4726
Portland city,2020,0.8805312047441551,0.473
Portland city,2021,,0.4733
Raleigh city,2014,0.8121421435682386,0.4674
Raleigh city,2015,0.8172520801278992,0.4697
Raleigh city,2016,0.8176944443352974,0.4718
Raleigh city,2017,0.814525281423468,0.467
Raleigh city,2018,0.8189041900192084,0.4697
Raleigh city,2019,0.8295609148608887,0.4666
Raleigh city,2020,0.8385934184734373,0.4682
Raleigh city,2021,,0.4715
Reno city,2014,0.8388986058493739,0.4725
Reno city,2015,0.8523958923444942,0.4684
Reno city,2016,0.8444418939010223,0.4725
Reno city,2017,0.8538176890445646,0.4661
Reno city,2018,0.8567894185095497,0.4592
Reno city,2019,0.8537721639461582,0.4661
Reno city,2020,0.8414060678738808,0.4658
Reno city,2021,,0.4683
Richmond city,2014,0.8087008694223179,0.5373
Richmond city,2015,0.8028261527237825,0.5401
Richmond city,2016,0.8180609127061108,0.5428
Richmond city,2017,0.8037374020412378,0.542
Richmond city,2018,0.8183356349040897,0.5381
Richmond city,2019,0.8216274753848495,0.5448
Richmond city,2020,0.8412825411902335,0.5345
Richmond city,2021,,0.5236
Riverside city,2014,0.8065120634315186,0.4418
Riverside city,2015,0.8175402869656183,0.4395
Riverside city,2016,0.8110179478966801,0.4356
Riverside city,2017,0.8220452075575071,0.43
Riverside city,2018,0.8205628344610304,0.4329
Riverside city,2019,0.8352503098960541,0.4263
Riverside city,2020,0.8432616703973963,0.4265
Riverside city,2021,,0.4263
Sacramento city,2014,0.8705325691910436,0.4718
Sacramento city,2015,0.8834022120914633,0.4715
Sacramento city,2016,0.8793918461458832,0.4717
Sacramento city,2017,0.8807428808522378,0.4712
Sacramento city,2018,0.8820314351459009,0.4713
Sacramento city,2019,0.8724638784222728,0.4634
Sacramento city,2020,0.8878851854733515,0.4566
Sacramento city,2021,,0.4549
San Antonio city,2014,0.8337596045565423,0.4595
San Antonio city,2015,0.8365084928738051,0.4609
San Antonio city,2016,0.8421321989976829,0.4631
San Antonio city,2017,0.8448106390279871,0.4631
San Antonio city,2018,0.8458513329977521,0.4673
San Antonio city,2019,0.8420031191512505,0.4656
San Antonio city,2020,0.8586770684976883,0.465
San Antonio city,2021,,0.4635
San Bernardino city,2014,0.8704794598887128,0.4549
San Bernardino city,2015,0.8704674496061413,0.4522
San Bernardino city,2016,0.8743241790334657,0.454
San Bernardino city,2017,0.8936880929948002,0.448
San Bernardino city,2018,0.8722999731385486,0.4464
San Bernardino city,2019,0.8711488295048228,0.4468
San Bernardino city,2020,0.8977397227437387,0.4494
San Bernardino city,2021,,0.4332
San Diego city,2014,0.8730283228864044,0.4722
San Diego city,2015,0.8606572133512084,0.47
San Diego city,2016,0.8654707225491983,0.472
San Diego city,2017,0.8693215873942703,0.4729
San Diego city,2018,0.8571835204606466,0.471
San Diego city,2019,0.8561876410058606,0.4707
San Diego city,2020,0.859164052760391,0.4673
San Diego city,2021,,0.4649
San Francisco city,2014,0.909293103223638,0.5156
San Francisco city,2015,0.9147675118605856,0.5202
San Francisco city,2016,0.9114049683867588,0.5188
San Francisco city,2017,0.9168687696022462,0.5148
San Francisco city,2018,0.9199856862149858,0.5128
San Francisco city,2019,0.9214306359799193,0.5099
San Francisco city,2020,0.9185002558138864,0.5079
San Francisco city,2021,,0.5118
San Jose city,2014,0.8687099658978101,0.4458
San Jose city,2015,0.8617827048156993,0.4508
San Jose city,2016,0.8650623294464115,0.4504
San Jose city,2017,0.8775433139705721,0.4477
San Jose city,2018,0.8679084857035742,0.4467
San Jose city,2019,0.8761643734862516,0.4505
San Jose city,2020,0.8789987613752462,0.4475
San Jose city,2021,,0.4516
Santa Ana city,2014,0.9148215478266012,0.4124
Santa Ana city,2015,0.9182644038906496,0.4131
Santa Ana city,2016,0.9180505541168266,0.4153
Santa Ana city,2017,0.9160215617726812,0.4112
Santa Ana city,2018,0.9162447093583737,0.4078
Santa Ana city,2019,0.91780930016166,0.4046
Santa Ana city,2020,0.9154062904774876,0.401
Santa Ana city,2021,,0.4043
Santa Clarita city,2014,0.8074500651652875,0.4096
Santa Clarita city,2015,0.8120635172144305,0.4047
Santa Clarita city,2016,0.8093210515998566,0.4063
Santa Clarita city,2017,0.8130892108385022,0.3975
Santa Clarita city,2018,0.8090430913509415,0.3965
Santa Clarita city,2019,0.8127374024496821,0.3991
Santa Clarita city,2020,0.8297774134797098,0.4088
Santa Clarita city,2021,,0.412
Scottsdale city,2014,0.7715594335990213,0.5119
Scottsdale city,2015,0.7671639769696288,0.5139
Scottsdale city,2016,0.7626869103331275,0.5146
Scottsdale city,2017,0.7950876940750021,0.5119
Scottsdale city,2018,0.7702709066334195,0.5071
Scottsdale city,2019,0.7979955261621265,0.5044
Scottsdale city,2020,0.7669703078742649,0.5038
Scottsdale city,2021,,0.5016
Seattle city,2014,0.8607890848419321,0.4867
Seattle city,2015,0.8737546019460107,0.4848
Seattle city,2016,0.8636456657198446,0.4885
Seattle city,2017,0.8736101521992178,0.485
Seattle city,2018,0.8680929165267023,0.4854
Seattle city,2019,0.8719674918783554,0.4863
Seattle city,2020,0.8865011716569338,0.4831
Seattle city,2021,,0.4821
Spokane city,2014,0.823618277018912,0.4603
Spokane city,2015,0.8305273728236351,0.466
Spokane city,2016,0.8257959621725773,0.4726
Spokane city,2017,0.8213785992788372,0.4723
Spokane city,2018,0.8221237968660193,0.474
Spokane city,2019,0.8268949004368872,0.4692
Spokane city,2020,0.8248875230185171,0.4631
Spokane city,2021,,0.4616
St Louis city,2014,0.8566383909697,0.5062
St Louis city,2015,0.8395880156286091,0.5073
St Louis city,2016,0.8375980775024876,0.5186
St Louis city,2017,0.8369786140669092,0.5129
St Louis city,2018,0.8399583723535364,0.5081
St Louis city,2019,0.8492797728028041,0.5048
St Louis city,2020,0.8552414156947752,0.4991
St Louis city,2021,,0.4928
St Paul city,2014,0.8671891511272566,0.4814
St Paul city,2015,0.8509377849517681,0.4809
St Paul city,2016,0.8551102616304871,0.4773
St Paul city,2017,0.8653134290101075,0.4807
St Paul city,2018,0.8573879145629741,0.4833
St Paul city,2019,0.8759612578818594,0.4793
St Paul city,2020,0.8649573291497406,0.4775
St Paul city,2021,,0.4811
St Petersburg city,2014,0.8184119199646788,0.4804
St Petersburg city,2015,0.8171376616575827,0.4844
St Petersburg city,2016,0.8053982815790038,0.4814
St Petersburg city,2017,0.8010262262339429,0.4822
St Petersburg city,2018,0.8015429886385371,0.4782
St Petersburg city,2019,0.8045249563166572,0.4798
St Petersburg city,2020,0.7995047504927423,0.4766
St Petersburg city,2021,,0.4809
Stockton city,2014,0.8402444830760053,0.4663
Stockton city,2015,0.8420370934428263,0.4709
Stockton city,2016,0.8393460052818016,0.4768
Stockton city,2017,0.8401930583122195,0.481
Stockton city,2018,0.8559887040803213,0.4739
Stockton city,2019,0.8544243706730232,0.4711
Stockton city,2020,0.8579080094771284,0.4658
Stockton city,2021,,0.4588
Tampa city,2014,0.8843307171803617,0.5401
Tampa city,2015,0.8795147557015258,0.5427
Tampa city,2016,0.8791226266005154,0.5445
Tampa city,2017,0.876909143662405,0.5425
Tampa city,2018,0.883872062178611,0.5437
Tampa city,2019,0.8774291554694009,0.5416
Tampa city,2020,0.8830884657476262,0.5426
Tampa city,2021,,0.5413
Toledo city,2014,0.8076695443497109,0.4579
Toledo city,2015,0.7987352635106972,0.4624
Toledo city,2016,0.7917923173290016,0.4673
Toledo city,2017,0.7859587153496961,0.4701
Toledo city,2018,0.7948489174044278,0.4662
Toledo city,2019,0.7966512941703562,0.4645
Toledo city,2020,0.8076513911334174,0.4531
Toledo city,2021,,0.4494
Tucson city,2014,0.8411332207020507,0.4629
Tucson city,2015,0.8393525312943617,0.4627
Tucson city,2016,0.8419663600660363,0.464
Tucson city,2017,0.8360412153644206,0.4601
Tucson city,2018,0.8406178360516073,0.4597
Tucson city,2019,0.8368495010342991,0.4578
Tucson city,2020,0.8508245991352682,0.4526
Tucson city,2021,,0.451
Tulsa city,2014,0.8081089691563409,0.5118
Tulsa city,2015,0.8179687296838762,0.5176
Tulsa city,2016,0.8215308225085889,0.5148
Tulsa city,2017,0.8297942664247622,0.514
Tulsa city,2018,0.8190767623210726,0.5146
Tulsa city,2019,0.8206740736635281,0.5185
Tulsa city,2020,0.8106887671419221,0.5099
Tulsa city,2021,,0.5089
Virginia Beach city,2014,0.7716301004865557,0.4117
Virginia Beach city,2015,0.7753390014998378,0.4124
Virginia Beach city,2016,0.7621993426943469,0.4148
Virginia Beach city,2017,0.7540706451792175,0.4174
Virginia Beach city,2018,0.7584966545223658,0.4172
Virginia Beach city,2019,0.7734743439965066,0.4171
Virginia Beach city,2020,0.7785041212033397,0.4296
Virginia Beach city,2021,,0.4275
Washington city,2014,0.8879817907713439,0.5295
Washington city,2015,0.8837730810565351,0.5317
Washington city,2016,0.8893462504866149,0.5334
Washington city,2017,0.8888035268247301,0.5314
Washington city,2018,0.8878254799129521,0.5283
Washington city,2019,0.8881314769634774,0.5269
Washington city,2020,0.8903061658306578,0.5212
Washington city,2021,,0.5199
Wichita city,2014,0.7557691025671449,0.4569
Wichita city,2015,0.7690397600838774,0.4594
Wichita city,2016,0.7767496931610753,0.4644
Wichita city,2017,0.7792370720204926,0.4641
Wichita city,2018,0.7827666490264882,0.4656
Wichita city,2019,0.7858006861862825,0.465
Wichita city,2020,0.8191197017015048,0.4666
Wichita city,2021,,0.4691
Winston-Salem city,2014,0.7855256822094703,0.5066
Winston-Salem city,2015,0.783534717008614,0.5129
Winston-Salem city,2016,0.7913954476306809,0.5232
Winston-Salem city,2017,0.7645947585686872,0.522
Winston-Salem city,2018,0.7715074809569454,0.5216
Winston-Salem city,2019,0.7714419666448487,0.5224
Winston-Salem city,2020,0.7783945026183294,0.5091
Winston-Salem city,2021,,0.5053
